date,open,high,low,close,volume
9/30/2022,75.61741045,76.16470032,75.25254822,75.25254822,5079137
10/3/2022,75.25254787,75.45322245,73.88431973,74.61404419,2403446
10/4/2022,75.43497406,79.79506683,74.79647038,79.79506683,1599630
10/5/2022,79.44844669,81.76531386,78.9193968,80.19641113,1321304
10/6/2022,81.82003589,85.46864408,81.4916606,82.75043488,2217065
10/7/2022,82.75044379,84.84838955,81.82004471,84.02745819,880174
10/10/2022,83.37070454,83.75380675,79.61263532,79.63088226,846094
10/11/2022,79.33899921,79.33899921,75.25255441,76.25592041,1123986
10/12/2022,77.31400984,79.46668924,76.83968688,79.21128082,9901667
10/13/2022,78.86468005,80.2693953,78.00725474,79.01062775,428569
10/14/2022,80.25114479,82.40381734,78.97413045,79.81330872,429830
10/17/2022,80.63424965,82.85989611,80.26938741,82.36734009,339747
10/18/2022,83.55313518,84.72068881,82.67746995,84.02745819,409208
10/19/2022,84.10042375,85.21325046,83.40719314,85.15852356,370590
10/20/2022,85.19501204,86.41729258,84.84838977,85.74230194,310989
10/21/2022,85.28622557,87.63957977,84.02745811,87.63957977,501026
10/24/2022,89.02604059,89.93819266,86.08890981,87.20173645,550487
10/25/2022,87.38417542,90.3030594,87.12876698,89.39090729,460671
10/26/2022,90.06590066,90.99629974,88.66118553,90.99629974,269652
10/27/2022,90.75913673,91.26082318,88.49699639,90.54022217,433145
10/28/2022,88.66118744,92.21858226,86.9828308,91.14224243,560826
10/31/2022,92.12735759,96.68811787,92.03614378,94.40773773,588243
11/1/2022,95.77596926,97.37223542,94.0428789,94.81820679,452231
11/2/2022,95.73035886,95.77596925,92.40100931,93.67801666,489465
11/3/2022,92.12735708,92.2185709,88.71591036,90.41251373,452700
11/4/2022,91.21521759,93.49559803,90.04766392,91.21521759,361874
11/7/2022,90.30306541,93.44998764,90.30306541,91.21521759,333079
11/8/2022,92.4922293,92.67465694,90.1206351,90.94156647,246929
11/9/2022,91.12399498,92.94829915,89.9746814,92.53782654,239631
11/10/2022,93.44998119,93.49559158,91.08751056,92.49222565,366895
11/11/2022,93.44997825,95.09185479,90.75913239,90.75913239,424886
11/14/2022,92.12736818,93.49559642,91.35204023,91.89933014,193391
11/15/2022,92.12736206,95.9583981,92.12736206,95.77597046,340962
11/16/2022,95.73036007,97.0073744,94.4533527,95.77597046,408578
11/17/2022,97.09858822,97.55466427,95.45671862,96.91616058,310967
11/18/2022,97.60027127,98.3299957,95.95839476,97.64588165,242920
11/21/2022,98.32999291,99.83503821,97.87391689,99.33335876,239185
11/22/2022,99.69822761,102.2978597,99.47018958,100.975235,352650
11/23/2022,100.382337,100.7928027,97.09858404,98.46681213,361428
11/24/2022,98.6492554,99.19654529,97.73710326,97.9651413,139609
11/25/2022,98.64925404,99.33336814,97.69149152,97.82831573,177693
11/28/2022,97.05298479,97.05298479,94.54456652,95.77597046,246088
11/29/2022,96.23204534,97.55466308,95.50232088,97.09858704,184455
11/30/2022,97.46345611,99.24215698,97.18981464,99.24215698,1875288
12/1/2022,99.15093181,99.15093181,96.96177231,98.19317627,394158
12/2/2022,98.19317338,98.64924942,96.87054868,97.60027313,202643
12/5/2022,98.46682451,98.60364873,95.73036799,96.41448212,314934
12/6/2022,97.14419861,97.87392307,95.45671862,95.77597046,256994
12/7/2022,95.59354434,97.50906239,94.86381986,96.23204803,254065
12/8/2022,96.68811795,96.68811795,91.58006783,92.4466095,463136
12/9/2022,92.85708788,93.03951552,91.06926362,92.49222565,290889
12/12/2022,92.12736692,94.40774729,91.67129085,93.22194672,240855
12/13/2022,93.31316575,96.23204978,93.17634154,94.72699738,256470
12/14/2022,94.27092086,94.36213468,92.492227,92.62905121,200140
12/15/2022,92.58344153,93.99728012,88.73415841,89.15374756,513009
12/16/2022,89.93819892,90.72265031,84.81190838,85.41392517,3615659
12/19/2022,86.96457814,89.57333371,86.92809818,88.36929321,453553
12/20/2022,86.92809809,87.56660177,84.44704326,84.75717163,428456
12/21/2022,84.84838685,86.16188812,83.73556711,86.16188812,333290
12/22/2022,86.65444978,87.01931201,83.00584137,83.80853271,322635
12/23/2022,83.93623741,84.83,83.29773369,84.02745819,204385
12/27/2022,85.06731148,87.67606719,84.70244923,86.12540436,250908
12/28/2022,86.67268643,87.05579559,84.39230626,84.7936554,307152
12/29/2022,84.70244287,87.05579692,84.44704141,87.01931,187746
12/30/2022,87.11052859,87.11052859,85.74230039,86.42641449,116065
1/2/2023,87.01930746,87.93145952,86.42640723,87.06491089,189008
1/3/2023,87.29294695,88.52435777,85.97032928,85.97032928,465823
1/4/2023,86.79127944,87.15614169,85.19501316,86.70006561,448572
1/5/2023,87.01931152,87.520991,86.28958706,87.47538757,310572
1/6/2023,87.56660003,87.61221042,85.51425784,87.33856201,325291
1/9/2023,87.74902789,91.48885701,86.47202054,91.0783844,480397
1/10/2023,90.94156021,92.76586438,89.84698049,92.21857452,469619
1/11/2023,92.85708921,94.2253174,91.67128866,93.76924133,521883
1/12/2023,93.67802648,96.50570382,93.22195039,95.59355164,559626
1/13/2023,95.59355164,95.59355164,95.59355164,95.59355164,0
1/16/2023,96.04962647,96.50570255,92.309797,94.31653595,479892
1/17/2023,94.31652866,97.2354126,93.58680419,97.2354126,573345
1/18/2023,96.68812428,97.05298652,95.3198961,95.41110992,366354
1/19/2023,94.77260793,95.8671877,93.31316591,95.04624939,452507
1/20/2023,96.14083148,96.14083148,92.40100931,93.67801666,500706
1/23/2023,94.31652815,95.41110788,94.04287974,95.13746643,279689
1/24/2023,95.04624874,95.86718705,92.67465461,93.76924133,389089
1/25/2023,93.40437656,95.13746694,92.76586591,94.95503235,412194
1/26/2023,95.046246,96.59690874,95.046246,95.77597046,465346
1/27/2023,95.77597046,95.77597046,95.77597046,95.77597046,0
1/30/2023,97.60027313,98.05634917,95.41110674,97.60027313,579698
1/31/2023,97.32663073,99.42458344,96.77934083,99.42458344,564704
2/1/2023,99.9718672,101.5225299,98.51242525,99.88065338,574512
2/2/2023,100.9752345,108.0900236,100.701593,107.9988098,875608
2/3/2023,105.6272209,106.6305869,103.8029166,104.623848,548902
2/6/2023,103.0731892,104.2589897,100.6103812,101.4313126,473779
2/7/2023,101.8873899,103.5292666,100.5191617,102.7083282,261116
2/8/2023,103.5292691,104.8974973,101.4313163,103.8029175,402401
2/9/2023,104.5326277,105.1711383,103.9853378,104.4414139,375664
2/10/2023,103.9853424,104.8974945,103.1644041,103.5292664,359651
2/13/2023,103.8029175,104.532635,102.1610408,103.8029175,224309
2/14/2023,104.532625,104.988701,103.2556107,104.1677628,271234
2/15/2023,104.2589954,105.0799267,103.6204847,104.8974991,210834
2/16/2023,105.0799159,105.4447781,102.5258942,104.8062744,249481
2/17/2023,104.4414232,104.7150717,103.073195,104.076561,316663
2/20/2023,104.7150623,104.9887037,103.9853378,104.4414139,157896
2/21/2023,103.9853436,104.7150681,102.9819777,103.3468399,180455
2/22/2023,102.6171142,103.8029148,101.5225345,103.5292664,267829
2/23/2023,103.8941213,104.7150596,102.9819693,104.1677628,232184
2/24/2023,104.3502111,104.3502111,100.6103885,100.7928162,536045
2/27/2023,102.3434579,103.711686,101.5225266,102.8907547,346989
2/28/2023,102.2522566,104.6238509,101.6137529,104.076561,426939
3/1/2023,104.3502019,104.7150642,103.0731876,103.2556152,273861
3/2/2023,102.6171129,103.2556166,102.069823,102.2522507,356562
3/3/2023,102.4346884,105.1711448,102.3434676,104.623848,519714
3/6/2023,104.3502092,105.1711475,104.0765607,104.8974991,395790
3/7/2023,104.6238461,107.086661,104.4414184,105.8096466,347210
3/8/2023,105.4447828,107.9988115,105.353569,107.6339493,407705
3/9/2023,107.3603024,107.7251647,104.5326322,105.8096466,520674
3/10/2023,103.8029195,104.076561,101.7961806,104.076561,603948
3/13/2023,104.0765466,106.4481405,97.78269612,99.33335876,666452
3/14/2023,100.7928143,104.8974991,99.51579991,104.8974991,767053
3/15/2023,104.8974975,106.4481534,102.0698272,102.9819794,618461
3/16/2023,104.8062759,105.9008557,102.5258957,105.262352,423757
3/17/2023,105.8096453,106.7217974,102.8907613,104.5326309,1214764
3/20/2023,102.161034,103.7116897,101.1576681,102.7995377,375139
3/21/2023,104.4414139,104.7150623,103.5292618,104.4414139,399084
3/22/2023,104.8974898,107.3602976,104.6238414,105.262352,411365
3/23/2023,105.0799147,105.6272115,103.4380451,104.9887009,281331
3/24/2023,104.897496,105.353572,101.8873911,102.5259018,425194
3/27/2023,104.0765535,106.6305822,104.0765535,105.5359955,344569
3/28/2023,106.1745024,106.35693,105.2623503,105.6272125,146398
3/29/2023,106.6305845,107.4515228,105.3535702,107.4515228,394331
3/30/2023,107.8163738,108.5460983,106.3569319,106.7217941,347775
3/31/2023,106.9954456,107.6339493,105.9008589,107.6339493,332958
4/3/2023,107.6339478,108.4092756,106.9042233,107.1778717,238364
4/4/2023,107.405908,107.8619841,107.0866562,107.5427322,272589
4/5/2023,107.7251599,107.7251599,106.7674044,107.5427322,331991
4/6/2023,107.1322596,107.7251599,106.4481456,107.5427322,160040
4/11/2023,108.318063,109.2302151,107.9075973,108.1356354,205350
4/12/2023,108.3636785,109.5494721,108.1812439,108.1812439,267911
4/13/2023,108.2724482,108.7741346,107.8163722,108.2268448,201078
4/14/2023,108.6829254,109.1390015,108.0900252,108.4548874,205994
4/17/2023,109.0021712,109.1389954,106.7674015,106.9498291,335952
4/18/2023,107.4971205,107.7707689,105.8552509,106.2657166,262772
4/19/2023,106.0832906,106.0832906,104.8062763,105.900856,207570
4/20/2023,105.855251,105.855251,102.0242081,103.1643982,384768
4/21/2023,103.8941331,105.216751,103.6660951,104.8974991,317729
4/24/2023,104.760673,105.5816113,104.0309555,104.9431076,157787
4/25/2023,104.6238461,105.1711429,104.0309528,104.6694565,177181
4/26/2023,104.2133791,105.0343174,103.7116926,104.5326309,230911
4/27/2023,104.7606703,105.3079602,103.0275799,103.5292664,263064
4/28/2023,104.3958048,104.3958048,101.2944933,103.4380493,332324
5/2/2023,104.1221592,104.1677626,100.5647648,100.7471924,355503
5/3/2023,101.8417837,101.8417837,97.91952683,100.975235,536553
5/4/2023,102.890763,102.9363665,100.3367343,101.8873901,377643
5/5/2023,102.3890765,105.3535709,102.3890765,105.3079605,388325
5/8/2023,105.2623478,105.2623478,102.6171055,103.7116852,275774
5/9/2023,103.9853397,104.8518814,102.7083254,103.2556152,254158
5/10/2023,103.666089,104.6238446,103.3468372,104.2133789,242344
5/11/2023,104.1221607,105.399175,103.5748708,104.3045883,243515
5/12/2023,104.3045883,104.3045883,104.3045883,104.3045883,0
5/15/2023,105.6272173,105.8552553,104.7606686,105.034317,241680
5/16/2023,104.8974911,104.8974911,102.5715005,103.1187973,227637
5/17/2023,102.8451446,102.9363584,102.206641,102.3890686,260589
5/18/2023,102.9363587,105.3991735,102.8907553,104.9887009,289506
5/19/2023,105.8552538,108.2724513,105.6728192,107.9988098,458710
5/22/2023,108.3180545,109.8687101,107.9988026,109.7774963,333841
5/23/2023,109.8687101,110.1879689,108.7285201,109.7774963,237142
5/24/2023,108.7285278,108.7285278,104.3958054,105.5359955,323666
5/25/2023,106.0376802,106.5393666,104.4870244,104.7606659,220270
5/26/2023,105.3991737,108.0444092,105.2623495,107.5883331,201763
5/29/2023,108.5461048,108.8197533,106.6305867,106.9042282,140355
5/30/2023,107.041046,108.0444119,106.4481457,106.7217941,163556
5/31/2023,105.9008542,107.6339445,104.9430987,105.9464645,855104
6/1/2023,107.1778684,107.1778684,104.7150606,105.9464645,254524
6/2/2023,106.7674076,108.0900253,105.6728208,107.6339493,247854
6/5/2023,107.3602992,108.4548859,106.7217955,107.9988098,244396
6/6/2023,107.6795562,108.1356323,105.5359933,106.0832901,229895
6/7/2023,106.3569382,107.6339525,105.9008621,106.5849762,183837
6/8/2023,105.9464721,108.1356386,105.6728237,107.0866623,156671
6/9/2023,107.4515235,107.6795616,106.3113334,106.4481506,183817
6/12/2023,107.451522,108.4548879,107.0866598,107.1322632,173532
6/13/2023,107.8619875,108.7285292,107.3146976,107.9532013,333155
6/14/2023,108.0444088,109.6406749,106.7674015,106.9498291,459165
6/15/2023,106.9498333,107.0866575,103.0731869,104.2589874,494162
6/16/2023,104.6694456,105.9008495,103.8485074,104.5782318,733760
6/19/2023,104.3502048,104.3958083,103.4836561,103.8485184,160645
6/20/2023,103.6660939,103.6660939,102.115431,102.4802933,228620
6/21/2023,102.6171114,102.9819736,101.2944936,101.7961731,203835
6/22/2023,101.2488889,101.3857131,99.01411888,100.3823471,278410
6/23/2023,100.3823489,100.4735627,98.87729645,98.87729645,309855
6/26/2023,99.51579591,100.0174824,98.1931781,99.28775787,256845
6/27/2023,99.78943799,99.83504142,97.73709583,98.28438568,283316
6/28/2023,98.8772937,100.2455219,98.3300038,99.74383545,253078
6/29/2023,100.4895665,103.9880537,100.3975023,103.3896332,379901
6/30/2023,103.942023,104.9087072,102.9753317,104.7245789,322740
7/3/2023,105.8753987,107.164318,104.5404508,104.632515,284376
7/4/2023,104.4944141,105.4611053,103.4816943,105.1388702,180288
7/5/2023,104.4944156,105.2309429,103.2054963,104.2642517,237927
7/6/2023,103.849957,103.849957,100.2133631,100.8578262,294268
7/7/2023,100.397497,101.6403807,99.2466775,101.5943451,247272
7/10/2023,101.7324512,103.1594703,100.8578311,102.3769073,220788
7/11/2023,103.2054971,103.8499602,102.330877,103.6658249,273215
7/12/2023,104.1261509,105.6452341,102.9753313,105.0928421,270861
7/13/2023,105.4150775,106.3817688,104.1721937,105.3230133,199183
7/14/2023,105.4150767,105.7373048,104.7706205,105.599205,150511
7/17/2023,104.6785426,105.5071341,103.0673952,105.184906,200851
7/18/2023,105.5531645,105.5531645,103.6197891,103.6197891,197994
7/19/2023,104.0340881,104.7706155,103.6658245,104.0340881,190588
7/20/2023,103.8039247,104.4944165,103.4816967,103.5277252,145196
7/21/2023,103.4816984,104.1721901,102.3769073,102.3769073,278759
7/24/2023,102.192779,103.1594703,101.7784868,102.6991425,255335
7/25/2023,103.1594631,103.8039192,101.5022802,102.1927719,273189
7/26/2023,102.1927825,102.1927825,98.23396021,100.0752716,604215
7/27/2023,100.7657543,101.7324455,99.89113427,101.1340179,479049
7/28/2023,101.2721147,103.7118534,100.581623,103.3435898,358413
7/31/2023,103.1594703,103.6658267,102.2848432,102.3769073,266562
8/1/2023,102.4689773,103.711861,100.9959226,103.4816971,315612
8/2/2023,102.0546762,104.5864792,101.41022,104.5864792,353797
8/3/2023,103.9880563,104.4023556,100.9498968,101.5022888,320772
8/4/2023,102.1927802,102.6070725,100.995925,101.7324524,183600
8/7/2023,101.2721198,101.3641839,98.69428119,99.61493683,282975
8/8/2023,99.20064732,100.3514669,96.99107233,97.77362823,574078
8/9/2023,97.95775793,98.4641143,96.71487427,96.71487427,318196
8/10/2023,97.31329403,98.23394963,96.85296623,96.99106598,290921
8/11/2023,96.76090281,97.4974301,96.02438254,96.39263916,225376
8/14/2023,95.88629107,96.668847,95.01166395,96.25455475,197450
8/15/2023,96.20851217,96.62280439,94.87356433,95.47198486,166457
8/16/2023,95.37992781,96.53074742,95.19579948,95.97835541,148680
8/17/2023,95.24182073,96.89900365,95.01165682,95.88628387,200210
8/18/2023,95.24182322,95.37992298,92.34176358,93.99893951,466102
8/21/2023,93.8608401,95.195795,93.53861203,93.76877594,154361
8/22/2023,94.68943261,94.68943261,93.07828522,93.07828522,182070
8/23/2023,93.40051476,93.49258594,92.01032975,92.34176636,288345
8/24/2023,92.98622265,93.44655049,91.84461159,91.99191284,151933
8/25/2023,91.69730352,93.07828702,91.25539273,92.11160278,165064
8/28/2023,92.89415792,93.26242159,92.29573033,92.38779449,136725
8/29/2023,93.03225482,94.50530243,92.71001972,94.50530243,201601
8/30/2023,94.82753263,94.87356822,92.61795765,92.98622131,243046
8/31/2023,93.40051228,94.18307519,92.8481203,93.76877594,417224
9/1/2023,93.72274504,93.72274504,89.98487844,90.37155914,476292
9/4/2023,90.99759676,91.9919065,90.94235967,91.03442383,170763
9/5/2023,90.86870311,93.26241324,90.44520238,92.84811401,388852
9/6/2023,92.29572831,93.99893985,92.15762856,93.76877594,321633
9/7/2023,93.17034192,94.50529672,92.71,93.12431335,223764
9/8/2023,92.75605723,93.40051338,92.341765,93.26242065,237333
9/11/2023,93.81480518,94.32116154,92.80208545,92.84811401,218326
9/12/2023,93.17035093,93.26242211,92.02873986,92.20366669,316513
9/13/2023,92.02874039,93.95291441,91.14491179,91.73413086,384459
9/14/2023,91.8814346,91.8814346,88.62231283,89.56137848,719509
9/15/2023,90.35314801,91.45793202,88.99058154,91.23697662,819190
9/18/2023,91.2369728,91.2369728,88.19881339,88.60389709,359593
9/19/2023,88.75120677,89.83758072,86.79941425,87.75689697,784850
9/20/2023,87.90420616,88.43818111,86.92830638,87.13085175,486217
9/21/2023,86.32067238,86.65210896,84.03744336,85.3631897,523429
9/22/2023,85.60256927,86.19178835,84.46095115,85.58415222,472697
9/25/2023,85.14223385,85.6393817,84.00061584,85.62097168,346705
9/26/2023,85.52891182,85.52891182,82.60122655,82.69329071,506163
9/27/2023,82.69329354,83.30092967,80.63102677,80.96246338,478131
9/28/2023,80.57578262,81.33072,79.72878107,80.8888092,572613
9/29/2023,81.66215498,83.06155553,81.22024419,81.93835449,463788
10/2/2023,82.58280969,82.69329089,81.84628938,82.45391846,255367
10/3/2023,82.21455337,83.0063178,81.90152679,82.5091629,329217
10/4/2023,81.1281784,82.87741852,80.81515183,82.87741852,309426
10/5/2023,83.04313938,83.07996645,81.16500797,81.23865509,272044
10/6/2023,81.44119939,82.50916333,81.40437232,82.14089966,297685
10/9/2023,81.93835588,82.04883709,80.87039191,81.0177002,314420
10/10/2023,81.77263558,83.11679201,81.68057142,82.54598999,459568
10/11/2023,82.34344393,85.93399536,80.7783251,82.96949005,815784
10/12/2023,83.96379234,84.332056,82.9878996,83.22727203,399611
10/13/2023,83.15361739,84.71872917,82.98789909,83.41139984,459461
10/16/2023,83.77966369,83.98220905,82.36185315,83.17202759,254449
10/17/2023,83.17202625,84.18475307,82.87741673,84.09268188,217472
10/18/2023,84.05586164,85.16064559,83.66918094,84.29522705,355974
10/19/2023,83.33775269,85.32637242,82.96949603,84.05587006,419676
10/20/2023,83.37457514,83.50346637,81.64374501,82.04883575,466606
10/23/2023,82.61963104,82.84059344,80.02338255,81.03610229,382432
10/24/2023,81.23864952,81.31230365,79.67353778,80.00497437,471066
10/25/2023,81.51484913,82.12247818,78.51350985,79.65512085,543251
10/26/2023,78.25573143,78.25573143,76.10140055,76.89315796,656878
10/27/2023,76.54331376,77.50079653,75.38328562,75.60424805,562688
10/30/2023,75.93568303,76.96681289,75.6410735,76.65379333,443560
10/31/2023,77.27984038,77.29825041,75.40170194,75.99092102,401291
11/1/2023,76.5433135,76.9299872,75.69631195,75.69631195,339500
11/2/2023,76.59855188,79.91291804,75.9540957,79.80243683,613434
11/3/2023,81.12817846,83.57711883,81.10976141,82.98789978,761339
11/6/2023,83.31933616,84.09268353,82.63805294,83.15361786,0
11/7/2023,82.71170114,83.17202897,81.55168006,82.28820038,251323
11/8/2023,81.88311744,83.04313852,81.51485376,82.01200867,236758
