date,open,high,low,close,volume
11/9/2023,82.21455489,82.38027319,80.90721848,81.23865509,287231
11/10/2023,80.63101951,80.98086611,79.54464562,80.48371124,202743
11/13/2023,80.88880891,81.07293724,79.80243492,80.90721893,216516
11/14/2023,81.93835783,84.92128035,81.38596581,84.55301666,448503
11/15/2023,85.17906413,85.69463611,83.61395222,84.05587006,380909
11/16/2023,83.57711911,84.00061987,82.93266296,82.93266296,238313
11/17/2023,82.85900741,84.27681794,82.73011618,83.70600891,280445
11/20/2023,83.77966301,83.96379133,82.43550662,83.63235474,244095
11/21/2023,83.54029249,83.94538323,82.08566189,82.60122681,225162
11/22/2023,82.6012286,83.22727474,81.27548218,81.27548218,480369
11/23/2023,81.29389681,81.62533341,77.64809425,77.79540253,819054
11/24/2023,77.61127197,79.61830151,77.00363588,79.26844788,445411
11/27/2023,79.34210458,79.43416874,77.61127448,77.74016571,383290
11/28/2023,77.51920319,77.62968439,76.35918212,77.51920319,295851
11/29/2023,77.72174766,78.55033914,77.72174766,78.14524841,389779
11/30/2023,78.60557738,78.6608215,77.39031219,77.39031219,862836
12/1/2023,77.83223054,77.99794884,76.65379241,77.24301147,499090
12/4/2023,77.33507631,77.35348633,76.35918354,76.74585724,565694
12/5/2023,76.72743944,77.53762091,76.00932915,77.05887604,597410
12/6/2023,77.94271132,78.67923163,77.53762058,77.61127472,781860
12/7/2023,77.74016846,77.74016846,74.86772018,75.82520294,1134819
12/8/2023,75.82520106,77.39031288,75.4017003,76.92998505,590684
12/11/2023,77.15094181,77.55602549,75.62265015,75.62265015,547275
12/12/2023,76.04615103,76.28552345,75.10708541,75.34645081,675733
12/13/2023,75.93567808,76.32235176,74.81247711,74.81247711,587463
12/14/2023,76.5985444,76.8747439,74.57310486,74.57310486,1569733
12/15/2023,75.38327927,75.6226517,73.91023169,74.57310486,1222868
12/18/2023,74.75723339,74.92295168,73.50514118,74.40738678,444778
12/19/2023,74.16802271,74.62835058,73.52356652,74.05754852,466033
12/20/2023,74.00230408,74.9229598,73.81817574,74.00230408,425678
12/21/2023,73.6524504,74.14960529,73.32101381,73.9286499,397311
12/22/2023,73.83658656,74.26009437,73.56039405,73.72611237,285531
12/27/2023,74.05754103,74.37056057,73.68927738,73.74451447,234984
12/28/2023,73.76293967,73.94706801,73.56039429,73.56039429,260465
12/29/2023,73.63404843,73.81817677,73.56039429,73.56039429,185880
1/2/2024,73.61562324,74.70199716,73.24735958,73.74451447,391009
1/3/2024,73.67086285,74.09437064,71.71907735,72.10575104,714218
1/4/2024,72.32670738,72.80545226,71.55335999,71.55335999,470174
1/5/2024,71.44287985,71.60859816,69.91459507,70.61428833,671745
1/8/2024,70.70635203,70.96413447,70.22760719,70.87,295027
1/9/2024,71.31398775,71.86637975,70.61428747,71.35081482,449830
1/10/2024,71.16668672,72.36353488,71.01937844,71.18509674,414280
1/11/2024,71.82955261,72.34512456,70.87207689,71.20350647,564955
1/12/2024,71.18509153,71.3323998,68.86504248,69.5094986,950847
1/15/2024,69.69362963,69.7304567,66.71070731,67.70501709,819164
1/16/2024,67.13420784,67.96279933,66.69229707,67.87073517,684416
1/17/2024,66.96848845,68.93869093,66.83959722,68.62567139,738325
1/18/2024,68.95711534,69.27013492,68.57044163,68.64408875,610555
1/19/2024,69.23330908,69.27013616,67.77867835,67.92597961,662149
1/22/2024,68.12851894,68.45995554,66.39768883,66.83959961,636653
1/23/2024,67.11579666,69.14123623,66.82118714,68.51519012,530249
1/24/2024,69.76728864,70.09872525,69.14124247,69.36219788,466118
1/25/2024,69.2333014,69.27012847,67.6497796,68.11010742,398656
1/26/2024,68.01804036,71.33240649,68.01804036,70.41175079,721113
1/29/2024,70.33808826,70.65110779,69.69362513,70.65110779,337010
1/30/2024,71.68225122,71.77431538,70.24603062,71.55335999,498935
1/31/2024,71.81114067,73.26577828,71.51653114,72.84227753,531119
2/1/2024,72.63973227,73.43149669,72.4371869,72.45559692,529598
2/2/2024,73.41308295,77.09570572,73.35784586,75.49376678,1447927
2/5/2024,76.13822228,77.46396871,75.34645783,75.99092102,938004
2/6/2024,76.19346829,76.35918659,74.3153298,74.77565765,524184
2/7/2024,74.68358583,76.41441585,74.49945049,74.70199585,509581
2/8/2024,75.18074036,75.71471527,74.44421306,75.18074036,422598
2/9/2024,75.49376132,75.49376132,73.87340546,73.87340546,525780
2/12/2024,74.55469484,75.1070868,73.98388583,74.57310486,558560
2/13/2024,74.22325868,75.25438848,73.74451382,74.2416687,409980
2/14/2024,73.67086871,73.94706824,72.82386712,73.39467621,338846
2/15/2024,73.81816969,73.85499676,72.45559625,72.91592407,403033
2/16/2024,73.24736676,74.73883156,72.86069305,74.2232666,448676
2/19/2024,73.79975927,73.9286505,72.98957781,73.3210144,269118
2/20/2024,73.0632329,73.44990658,71.95844893,72.80545044,429484
2/21/2024,73.22895624,74.59152276,73.100065,74.4442215,497068
2/22/2024,75.03344041,76.21187859,74.35215715,74.72042084,676569
2/23/2024,75.401702,76.37759477,74.94137415,76.10140228,618363
2/26/2024,76.08297752,76.28552288,75.29121315,75.9540863,314732
2/27/2024,75.93568163,77.74016588,75.54900092,77.46396637,610436
2/28/2024,77.57444652,78.73446758,77.42713825,78.37,657826
2/29/2024,78.55033713,80.44688546,78.32938175,79.48940277,922768
3/1/2024,80.4284755,81.25706696,78.03477229,79.59988403,775244
3/4/2024,79.37893258,79.3973426,76.65379265,77.11412048,560794
3/5/2024,76.87474771,77.31666552,75.25439178,77.05887604,412234
3/6/2024,77.48238438,77.74016684,76.54331166,76.9484024,423021
3/7/2024,76.24869512,76.9852224,75.56741196,76.34075928,412274
3/8/2024,76.3960125,76.56173081,75.23598436,75.60424805,328748
3/11/2024,75.5305957,75.64107692,74.16802216,74.16802216,733958
3/12/2024,71.82955142,83.50346546,71.8111414,82.67488098,1942569
3/13/2024,81.23865057,82.96948765,78.80812028,79.1027298,1089346
3/14/2024,79.17638924,81.82787509,79.12115214,80.61260986,904871
3/15/2024,80.66785312,81.99359252,80.18910823,81.34913635,895293
3/18/2024,81.66215831,84.64508785,81.66215831,84.55301666,896916
3/19/2024,84.57142464,86.11812634,83.66917905,85.78668976,664495
3/20/2024,85.62097862,86.19178767,84.5714317,86.08130646,574114
3/21/2024,86.63369074,87.79371877,85.8050993,86.00764465,493523
3/22/2024,85.74986956,86.63369817,85.23430462,86.09971619,399010
3/25/2024,85.97081956,86.57845564,84.23998951,84.58983612,367368
3/26/2024,85.34477213,85.89717111,84.53459772,85.51049042,479735
3/27/2024,85.56574156,87.20450755,85.14224078,86.15496063,460990
3/28/2024,86.52321813,86.92830183,84.93968934,84.95809937,437623
4/2/2024,85.2895365,85.9155826,84.42411796,84.84762573,533852
4/3/2024,84.6266609,86.7625816,84.1663331,86.44956207,430576
4/4/2024,86.32067678,88.89850841,86.19178555,87.31497955,477590
4/5/2024,86.4679806,86.4679806,84.9949329,85.71304321,420128
4/8/2024,85.71303478,86.79940867,85.43684232,86.44956207,247029
4/9/2024,86.43115191,87.25974342,85.80510578,86.79941559,329061
4/10/2024,87.44387816,88.64072631,87.13085158,87.40705109,536526
4/11/2024,87.3518062,88.38294306,84.7923846,87.6832428,724073
4/12/2024,88.16199091,88.56707464,85.1054143,85.47367096,410108
4/15/2024,85.62097907,87.18609093,85.38160662,85.7498703,384044
4/16/2024,83.77966426,84.70031991,82.23296248,83.09838104,588040
4/17/2024,82.85900875,84.03744686,82.76694459,82.78535461,375717
4/18/2024,83.0615539,83.26409927,82.04883409,82.95107269,320266
4/19/2024,81.20182577,83.31933658,80.7046779,82.78535461,384848
4/22/2024,83.22727344,83.50346592,81.79104582,82.38027191,211388
4/23/2024,82.78535302,84.14792645,82.45391643,83.79807281,472265
4/24/2024,83.577117,85.38160119,83.20885334,84.12950897,470943
4/25/2024,83.94538371,84.01903785,81.79104581,82.34344482,443728
4/26/2024,82.95107346,83.87172912,81.71739825,82.67488098,762663
4/29/2024,81.42279186,82.36185758,78.9001902,80.35482788,1132820
4/30/2024,80.24435081,80.24435081,77.05887604,77.05887604,818181
5/2/2024,77.27983923,78.01635955,76.58013895,76.78268433,544362
5/3/2024,77.33507586,78.21890445,77.00363926,77.0772934,322089
5/6/2024,77.64809476,77.97953136,77.00363861,77.61127472,498469
5/7/2024,78.07160106,78.66082011,77.61127324,78.2741394,311761
5/8/2024,78.07159806,78.1084181,74.72041222,75.12549591,786496
5/9/2024,75.07025956,75.4937603,74.62834177,74.81247711,396761
5/10/2024,75.12549618,75.49375983,74.40738593,75.07025909,434617
5/13/2024,75.49376406,77.46396661,75.18074451,77.33507538,577557
5/14/2024,77.5928561,79.08432076,77.05887414,78.66082001,477722
5/15/2024,79.17638673,79.32369501,77.40872955,77.40872955,372046
5/16/2024,76.91157559,77.42714052,76.21187532,76.8563385,397992
5/17/2024,76.87474988,77.37190479,75.53059342,75.86203003,493824
5/20/2024,74.9781955,75.65947868,74.0759499,74.42579651,469607
5/21/2024,74.26008737,74.38897859,73.04481518,73.26577759,629399
5/22/2024,72.03209925,72.32670879,69.80411416,70.63270569,1826149
5/23/2024,70.85365501,71.20350161,69.61997986,69.61997986,745756
5/24/2024,69.15965929,69.89617964,69.04917808,69.52791595,503365
5/27/2024,69.87776151,70.19078104,69.32536955,69.8225174,431386
5/28/2024,70.06189052,70.24602585,69.43584442,69.43584442,688565
5/29/2024,69.32537294,69.4174371,67.24468921,67.59453583,1130524
5/30/2024,67.74184189,69.54632605,67.64977773,69.10440826,661671
5/31/2024,69.50949819,70.19078138,68.9939333,69.87776184,1163066
6/3/2024,70.98255189,71.99527173,70.4485699,71.00096893,600899
6/4/2024,71.31398163,71.40604579,70.17237066,70.26443481,534785
6/5/2024,70.87207925,71.12986173,69.7120511,69.73046112,514084
6/6/2024,70.31968024,70.66953391,69.43585161,69.8041153,552197
6/7/2024,69.93299927,70.5222183,68.86504242,69.39901733,528910
6/10/2024,69.57947435,69.99736415,68.57272303,69.90238953,914335
6/11/2024,69.99737032,70.13033626,69.25655804,69.9783783,566150
6/12/2024,69.46550558,69.80742005,67.14808686,68.7246933,1069706
6/13/2024,68.51574554,68.59172814,65.53349712,66.82517242,1250983
6/14/2024,66.95813913,67.28105433,65.72344714,67.07211304,836344
6/17/2024,67.62296663,67.85091444,66.16034137,66.52124786,561493
6/18/2024,66.52124786,66.52124786,66.52124786,66.52124786,0
6/19/2024,65.7994258,65.95139101,64.46975926,65.02062225,825703
6/20/2024,65.38152617,66.04636304,65.0206197,65.79942322,546677
6/21/2024,66.25531404,66.29330535,65.28655399,65.78043365,949791
6/24/2024,66.59723185,68.72469408,66.59723185,66.82517242,1243930
6/25/2024,66.86316052,68.04086186,66.78717792,67.54698944,513693
6/26/2024,67.54698944,67.54698944,67.54698944,67.54698944,0
6/27/2024,67.54698944,67.54698944,67.54698944,67.54698944,0
6/28/2024,66.69220354,67.034118,66.02736664,66.02736664,494740
7/1/2024,67.4520112,67.49000251,65.76143808,65.87541199,497157
7/2/2024,65.72344178,65.76143308,62.36129506,64.71669769,1392920
7/3/2024,65.03962514,66.80617363,64.96364254,65.49550629,713410
7/4/2024,65.93239071,66.92014278,65.2865531,66.29330444,616092
7/5/2024,66.44526649,68.40177147,66.27430925,67.58498383,738394
7/8/2024,67.43301945,69.19957518,67.43301945,68.64871216,499194
7/9/2024,68.2878019,68.93363953,67.66095631,68.93363953,449257
7/10/2024,69.35152899,72.20081133,69.35152899,71.45999908,1403973
7/11/2024,72.0488536,72.31478546,70.09234871,71.27005005,533111
7/12/2024,71.34603382,71.76392365,70.81416285,71.76392365,357752
7/15/2024,71.09909359,72.14382902,70.81416246,71.51699066,654043
7/16/2024,71.08009638,71.08009638,67.43301831,68.15483856,1099739
7/17/2024,67.9079001,68.87665297,67.22407113,68.45876312,379903
7/18/2024,68.85765741,70.8711529,68.62971685,69.75043488,610916
7/19/2024,69.14258591,69.14258591,67.6989455,68.00286865,603197
7/22/2024,68.38277715,69.71244371,68.07885398,68.99062347,494047
7/23/2024,65.53349242,66.55923578,63.7099535,65.47650909,1790950
7/24/2024,65.81842439,67.41402278,64.77368175,65.34354401,1010647
7/25/2024,64.29880114,66.02736545,63.80492873,65.53349304,867058
7/26/2024,65.53349354,67.24306584,65.43851892,66.35028839,535874
7/29/2024,66.80617019,67.35703319,65.89440071,66.02736664,367122
7/30/2024,66.36928296,66.5782315,65.68546126,65.95139313,239979
7/31/2024,66.48325826,66.48325826,65.66646336,66.25531769,292196
8/1/2024,66.29330541,67.01511838,64.94463959,65.40052795,531896
8/2/2024,65.47651287,65.55248823,64.52675205,65.19158173,391601
8/5/2024,63.88091027,64.27980804,62.22832134,64.27980804,820188
8/6/2024,64.6597171,64.96364027,62.66522087,63.17808533,613510
8/7/2024,63.48200702,64.4697591,63.17808386,63.91890335,467103
8/8/2024,63.55798963,63.6149802,62.76019405,63.25406647,419625
8/9/2024,63.34904279,63.67196523,62.6652211,62.98813629,447029
8/12/2024,62.98813629,62.98813629,62.98813629,62.98813629,0
8/13/2024,62.64621976,62.70320309,61.84842419,62.3422966,341203
8/14/2024,62.77918691,63.34904194,62.43727245,63.12110138,368071
8/15/2024,63.42502637,64.43177052,63.17808652,63.95689011,544041
8/16/2024,64.27981421,64.62172869,63.82392581,64.35579681,413951
8/19/2024,64.48875908,65.78043434,64.41277648,65.4575119,504364
8/20/2024,65.68546133,65.9134019,65.43852149,65.57148743,368077
8/21/2024,65.53349546,67.24306781,65.53349546,67.0911026,411611
8/22/2024,67.09109873,67.41402115,66.54023575,66.8061676,305046
8/23/2024,66.9581393,67.14808857,66.31230164,66.31230164,306004
8/26/2024,66.25531398,66.6732038,65.78043359,66.16033936,243145
8/27/2024,66.35028839,67.07210861,66.19832319,66.35028839,236942
8/28/2024,66.46426251,66.65421177,66.02736618,66.16033936,316353
8/29/2024,66.00837427,67.50899804,66.00837427,66.97712708,361267
8/30/2024,66.92014514,67.66095741,66.61622197,67.28105164,603999
9/2/2024,67.48999779,67.54698837,66.17933054,66.29330444,328595
9/3/2024,66.23631907,66.44526762,64.08986479,64.16584015,423978
9/4/2024,63.15909346,63.70995646,62.66522103,63.36804199,480835
9/5/2024,62.9691434,64.31780199,62.91215283,63.78593826,404250
9/6/2024,63.74794783,64.31780287,62.87416239,62.98813629,467430
9/9/2024,63.08311019,63.21607612,62.39928126,63.02612686,306504
9/10/2024,62.77918824,64.12784686,61.08861516,61.94340134,991504
9/11/2024,62.11435863,63.74794838,61.88641806,63.42502594,436957
9/12/2024,64.27981187,64.3367952,61.82942724,62.41828156,736536
9/13/2024,62.41828156,62.41828156,62.41828156,62.41828156,0
9/16/2024,63.72894881,64.73570019,63.38703434,63.99488068,292016
9/17/2024,64.35579227,65.457511,64.10885244,64.39378357,342144
9/18/2024,64.58373322,64.98263101,64.24181876,64.64071655,334519
9/19/2024,65.51450579,66.74919054,65.13460001,65.30555725,478172
9/20/2024,62.68421208,63.27306638,61.46851943,61.73445129,2036490
9/23/2024,61.73445308,63.36804284,60.48076909,63.2350769,782430
9/24/2024,64.58373777,65.74244716,64.3937885,64.6027298,950834
9/25/2024,64.35579121,65.57148383,64.05186806,64.71669769,381684
9/26/2024,66.27430579,68.76268163,66.08435653,67.92688751,1104607
9/27/2024,68.19282579,71.23205734,68.19282579,70.96612549,967411
9/30/2024,70.71918908,70.71918908,67.24306828,67.90789795,827102
10/1/2024,67.85091294,68.66770779,67.07210938,68.17,447580
10/2/2024,68.00286892,68.4777493,67.43301392,67.43301392,272773
10/3/2024,67.07211102,67.22406898,65.1345981,65.76143646,515755
10/4/2024,65.66646024,67.09110142,65.66646024,66.597229,375172
10/7/2024,67.49000033,67.69894886,66.38828157,67.4710083,284337
10/8/2024,67.4710083,67.4710083,67.4710083,67.4710083,0
10/9/2024,64.71669732,66.33128771,64.60272342,66.04636383,485816
10/10/2024,65.85641025,66.02736748,65.24856392,65.89440155,346636
10/11/2024,65.87540926,67.45200841,65.43852016,67.41402435,540559
10/14/2024,67.58497886,67.71794479,65.24856103,66.04636383,580870
10/15/2024,65.91340205,66.21732522,64.39378619,64.81167603,574468
10/16/2024,64.10885532,64.46976182,63.520001,63.95689011,472594
10/17/2024,63.91890511,64.56474275,63.19708487,63.27306747,414873
10/18/2024,63.63397356,65.72344442,63.63397356,63.93789673,690549
10/21/2024,63.91890302,64.83067249,63.50100596,64.2038269,314249
10/22/2024,63.86191509,64.71670127,63.36804265,63.70995712,348114
10/23/2024,64.83067267,65.34354435,63.4060315,63.72894669,648500
10/24/2024,63.97589055,66.76818973,63.97589055,65.68546295,1029830
10/25/2024,65.51450653,67.69895213,64.90665292,66.74919128,934684
10/28/2024,66.48325474,66.88215253,62.76019421,63.44402313,1663342
10/29/2024,63.25406669,64.56474121,63.02612613,63.06411743,736244
10/30/2024,62.70320388,62.89316039,61.81043367,61.92440033,652524
10/31/2024,61.27856226,62.28531361,60.9746391,61.39253616,552637
11/1/2024,61.35454553,62.11435706,61.31655423,61.73445129,389367
11/4/2024,61.73445182,64.07086251,61.73445182,62.83617783,900704
11/5/2024,63.08311014,63.15909275,61.77244286,62.74119568,397916
11/6/2024,59.36005005,60.44277679,57.76445162,59.64497757,2154102
11/7/2024,59.75894705,62.77918665,59.75894705,62.11435699,1218003
11/8/2024,61.94339989,62.00038322,60.68971594,61.35454559,643862
11/11/2024,61.92439983,62.0193817,60.00588625,61.10760498,778606
11/12/2024,60.3667977,61.81043455,60.06287454,60.21483612,572587
11/13/2024,59.70196393,60.13885303,58.71421184,59.39804077,587538
11/14/2024,59.11311377,60.0818666,58.50526382,60.02488327,519819
11/15/2024,60.02488327,60.02488327,60.02488327,60.02488327,0
11/18/2024,60.02488327,60.02488327,60.02488327,60.02488327,0
11/19/2024,59.01813618,59.30306369,57.44153338,58.03038406,795858
11/20/2024,58.06837573,58.16335399,55.40904617,55.40904617,1856080
11/21/2024,55.10512194,55.18110092,52.7877069,54.34531403,1844125
11/22/2024,54.53526384,54.82019498,53.14861393,54.78220367,861902
11/25/2024,54.78220367,54.78220367,54.78220367,54.78220367,0
11/26/2024,55.71296916,56.26383217,54.57325545,55.88392639,679454
11/27/2024,55.71296843,56.07387854,54.89617356,55.92191696,397605
11/28/2024,55.92191696,55.92191696,55.92191696,55.92191696,0
11/29/2024,55.80794302,56.32081472,55.42804088,56.11186981,447688
12/2/2024,55.84593574,56.83368787,55.40904663,56.22584152,387006
12/3/2024,56.3208155,56.87167851,55.56100757,55.88392639,471562
12/4/2024,55.86493155,56.81469238,55.76995692,55.94091415,416289
12/5/2024,55.97890172,56.18785026,55.18110248,56.03588867,615534
12/6/2024,55.94091243,57.36555363,55.78895085,56.39679718,632372
12/9/2024,57.40354207,58.35330288,56.75770443,58.03038406,649219
12/10/2024,58.03038406,58.03038406,58.03038406,58.03038406,0
12/11/2024,58.31531462,58.50526388,57.78344727,57.78344727,426858
12/12/2024,57.78344807,58.20134153,56.92866189,57.84043503,456156
12/13/2024,57.78344811,58.50526474,57.46052929,57.65048218,430141
12/16/2024,56.89067408,57.2135929,55.23808868,56.26383209,694825
12/17/2024,56.26383209,56.26383209,56.26383209,56.26383209,0
12/18/2024,56.85268282,56.98564875,55.94091331,56.07387924,540816
12/19/2024,55.27607925,57.25157983,55.14311332,55.82693863,564216
